Package                           Version
--------------------------------- ---------
backports-entry-points-selectable 1.1.1
beautifulsoup4                    4.10.0
blis                              0.7.5
bs4                               0.0.1
cachecontrol                      0.12.10
cachy                             0.3.0
catalogue                         2.0.6
certifi                           2021.10.8
cffi                              1.15.0
charset-normalizer                2.0.7
cleo                              0.8.1
click                             8.0.3
clikit                            0.6.2
crashtest                         0.3.1
cryptography                      35.0.0
cymem                             2.0.6
debugpy                           1.2.1
distlib                           0.3.3
docopt                            0.6.2
filelock                          3.3.2
future                            0.18.2
html5lib                          1.1
idna                              3.3
importlib-metadata                3.10.1
jedi                              0.15.2
jeepney                           0.7.1
jinja2                            3.0.3
joblib                            1.1.0
keyring                           21.8.0
langcodes                         3.3.0
lockfile                          0.12.2
lxml                              4.7.1
markupsafe                        2.0.1
monkeylearn                       3.6.0
msgpack                           1.0.2
murmurhash                        1.0.6
nltk                              3.6.7
numpy                             1.22.2
packaging                         20.9
parso                             0.5.2
pastel                            0.2.1
pathy                             0.6.1
pexpect                           4.8.0
pip                               21.2.dev0
pipreqs-amasad                    0.4.10
pkginfo                           1.7.1
platformdirs                      2.4.0
pluggy                            0.13.1
poetry                            1.1.11
poetry-core                       1.0.7
preshed                           3.0.6
ptyprocess                        0.7.0
pycparser                         2.21
pydantic                          1.8.2
pyflakes                          2.1.1
pylev                             1.4.0
pyparsing                         3.0.5
python-jsonrpc-server             0.3.2
python-language-server            0.31.10
rake-nltk                         1.0.6
regex                             2022.1.18
requests                          2.26.0
requests-toolbelt                 0.9.1
rope                              0.18.0
secretstorage                     3.3.1
setuptools                        60.3.1
shellingham                       1.4.0
six                               1.16.0
smart-open                        5.2.1
soupsieve                         2.3.1
spacy                             3.2.1
spacy-legacy                      3.0.8
spacy-loggers                     1.0.1
srsly                             2.4.2
thinc                             8.0.13
toml                              0.10.2
tomlkit                           0.7.2
tqdm                              4.62.3
typer                             0.4.0
typing-extensions                 3.7.4.3
ujson                             1.35
urllib3                           1.26.7
virtualenv                        20.10.0
wasabi                            0.9.0
webencodings                      0.5.1
wheel                             0.37.0
yapf                              0.31.0
yarg                              0.1.9
zipp                              3.4.1
